time,TSKIN,BDOT
1000.0,242.04999999999998,0.19
1001.0,242.04999999999998,0.19
1002.0,242.04999999999998,0.19
1003.0,242.04999999999998,0.19
1004.0,242.04999999999998,0.19
1005.0,242.04999999999998,0.19
1006.0,242.04999999999998,0.19
1007.0,242.04999999999998,0.19
1008.0,242.04999999999998,0.19
1009.0,242.04999999999998,0.19
1010.0,242.04999999999998,0.19
1011.0,242.04999999999998,0.19
1012.0,242.04999999999998,0.19
1013.0,242.04999999999998,0.19
1014.0,242.04999999999998,0.19
1015.0,242.04999999999998,0.19
1016.0,242.04999999999998,0.19
1017.0,242.04999999999998,0.19
1018.0,242.04999999999998,0.19
1019.0,242.04999999999998,0.19
1020.0,242.04999999999998,0.19
1021.0,242.04999999999998,0.19
1022.0,242.04999999999998,0.19
1023.0,242.04999999999998,0.19
1024.0,242.04999999999998,0.19
1025.0,242.04999999999998,0.19
1026.0,242.04999999999998,0.19
1027.0,242.04999999999998,0.19
1028.0,242.04999999999998,0.19
1029.0,242.04999999999998,0.19
1030.0,242.04999999999998,0.19
1031.0,242.04999999999998,0.19
1032.0,242.04999999999998,0.19
1033.0,242.04999999999998,0.19
1034.0,242.04999999999998,0.19
1035.0,242.04999999999998,0.19
1036.0,242.04999999999998,0.19
1037.0,242.04999999999998,0.19
1038.0,242.04999999999998,0.19
1039.0,242.04999999999998,0.19
1040.0,242.04999999999998,0.19
1041.0,242.04999999999998,0.19
1042.0,242.04999999999998,0.19
1043.0,242.04999999999998,0.19
1044.0,242.04999999999998,0.19
1045.0,242.04999999999998,0.19
1046.0,242.04999999999998,0.19
1047.0,242.04999999999998,0.19
1048.0,242.04999999999998,0.19
1049.0,242.04999999999998,0.19
1050.0,242.04999999999998,0.19
1051.0,242.04999999999998,0.19
1052.0,242.04999999999998,0.19
1053.0,242.04999999999998,0.19
1054.0,242.04999999999998,0.19
1055.0,242.04999999999998,0.19
1056.0,242.04999999999998,0.19
1057.0,242.04999999999998,0.19
1058.0,242.04999999999998,0.19
1059.0,242.04999999999998,0.19
1060.0,242.04999999999998,0.19
1061.0,242.04999999999998,0.19
1062.0,242.04999999999998,0.19
1063.0,242.04999999999998,0.19
1064.0,242.04999999999998,0.19
1065.0,242.04999999999998,0.19
1066.0,242.04999999999998,0.19
1067.0,242.04999999999998,0.19
1068.0,242.04999999999998,0.19
1069.0,242.04999999999998,0.19
1070.0,242.04999999999998,0.19
1071.0,242.04999999999998,0.19
1072.0,242.04999999999998,0.19
1073.0,242.04999999999998,0.19
1074.0,242.04999999999998,0.19
1075.0,242.04999999999998,0.19
1076.0,242.04999999999998,0.19
1077.0,242.04999999999998,0.19
1078.0,242.04999999999998,0.19
1079.0,242.04999999999998,0.19
1080.0,242.04999999999998,0.19
1081.0,242.04999999999998,0.19
1082.0,242.04999999999998,0.19
1083.0,242.04999999999998,0.19
1084.0,242.04999999999998,0.19
1085.0,242.04999999999998,0.19
1086.0,242.04999999999998,0.19
1087.0,242.04999999999998,0.19
1088.0,242.04999999999998,0.19
1089.0,242.04999999999998,0.19
1090.0,242.04999999999998,0.19
1091.0,242.04999999999998,0.19
1092.0,242.04999999999998,0.19
1093.0,242.04999999999998,0.19
1094.0,242.04999999999998,0.19
1095.0,242.04999999999998,0.19
1096.0,242.04999999999998,0.19
1097.0,242.04999999999998,0.19
1098.0,242.04999999999998,0.19
1099.0,242.04999999999998,0.19
1100.0,242.04999999999998,0.19
1101.0,242.04999999999998,0.19
1102.0,242.04999999999998,0.19
1103.0,242.04999999999998,0.19
1104.0,242.04999999999998,0.19
1105.0,242.04999999999998,0.19
1106.0,242.04999999999998,0.19
1107.0,242.04999999999998,0.19
1108.0,242.04999999999998,0.19
1109.0,242.04999999999998,0.19
1110.0,242.04999999999998,0.19
1111.0,242.04999999999998,0.19
1112.0,242.04999999999998,0.19
1113.0,242.04999999999998,0.19
1114.0,242.04999999999998,0.19
1115.0,242.04999999999998,0.19
1116.0,242.04999999999998,0.19
1117.0,242.04999999999998,0.19
1118.0,242.04999999999998,0.19
1119.0,242.04999999999998,0.19
1120.0,242.04999999999998,0.19
1121.0,242.04999999999998,0.19
1122.0,242.04999999999998,0.19
1123.0,242.04999999999998,0.19
1124.0,242.04999999999998,0.19
1125.0,242.04999999999998,0.19
1126.0,242.04999999999998,0.19
1127.0,242.04999999999998,0.19
1128.0,242.04999999999998,0.19
1129.0,242.04999999999998,0.19
1130.0,242.04999999999998,0.19
1131.0,242.04999999999998,0.19
1132.0,242.04999999999998,0.19
1133.0,242.04999999999998,0.19
1134.0,242.04999999999998,0.19
1135.0,242.04999999999998,0.19
1136.0,242.04999999999998,0.19
1137.0,242.04999999999998,0.19
1138.0,242.04999999999998,0.19
1139.0,242.04999999999998,0.19
1140.0,242.04999999999998,0.19
1141.0,242.04999999999998,0.19
1142.0,242.04999999999998,0.19
1143.0,242.04999999999998,0.19
1144.0,242.04999999999998,0.19
1145.0,242.04999999999998,0.19
1146.0,242.04999999999998,0.19
1147.0,242.04999999999998,0.19
1148.0,242.04999999999998,0.19
1149.0,242.04999999999998,0.19
1150.0,242.04999999999998,0.19
1151.0,242.04999999999998,0.19
1152.0,242.04999999999998,0.19
1153.0,242.04999999999998,0.19
1154.0,242.04999999999998,0.19
1155.0,242.04999999999998,0.19
1156.0,242.04999999999998,0.19
1157.0,242.04999999999998,0.19
1158.0,242.04999999999998,0.19
1159.0,242.04999999999998,0.19
1160.0,242.04999999999998,0.19
1161.0,242.04999999999998,0.19
1162.0,242.04999999999998,0.19
1163.0,242.04999999999998,0.19
1164.0,242.04999999999998,0.19
1165.0,242.04999999999998,0.19
1166.0,242.04999999999998,0.19
1167.0,242.04999999999998,0.19
1168.0,242.04999999999998,0.19
1169.0,242.04999999999998,0.19
1170.0,242.04999999999998,0.19
1171.0,242.04999999999998,0.19
1172.0,242.04999999999998,0.19
1173.0,242.04999999999998,0.19
1174.0,242.04999999999998,0.19
1175.0,242.04999999999998,0.19
1176.0,242.04999999999998,0.19
1177.0,242.04999999999998,0.19
1178.0,242.04999999999998,0.19
1179.0,242.04999999999998,0.19
1180.0,242.04999999999998,0.19
1181.0,242.04999999999998,0.19
1182.0,242.04999999999998,0.19
1183.0,242.04999999999998,0.19
1184.0,242.04999999999998,0.19
1185.0,242.04999999999998,0.19
1186.0,242.04999999999998,0.19
1187.0,242.04999999999998,0.19
1188.0,242.04999999999998,0.19
1189.0,242.04999999999998,0.19
1190.0,242.04999999999998,0.19
1191.0,242.04999999999998,0.19
1192.0,242.04999999999998,0.19
1193.0,242.04999999999998,0.19
1194.0,242.04999999999998,0.19
1195.0,242.04999999999998,0.19
1196.0,242.04999999999998,0.19
1197.0,242.04999999999998,0.19
1198.0,242.04999999999998,0.19
1199.0,242.04999999999998,0.19
1200.0,242.04999999999998,0.19
1201.0,242.04999999999998,0.19
1202.0,242.04999999999998,0.19
1203.0,242.04999999999998,0.19
1204.0,242.04999999999998,0.19
1205.0,242.04999999999998,0.19
1206.0,242.04999999999998,0.19
1207.0,242.04999999999998,0.19
1208.0,242.04999999999998,0.19
1209.0,242.04999999999998,0.19
1210.0,242.04999999999998,0.19
1211.0,242.04999999999998,0.19
1212.0,242.04999999999998,0.19
1213.0,242.04999999999998,0.19
1214.0,242.04999999999998,0.19
1215.0,242.04999999999998,0.19
1216.0,242.04999999999998,0.19
1217.0,242.04999999999998,0.19
1218.0,242.04999999999998,0.19
1219.0,242.04999999999998,0.19
1220.0,242.04999999999998,0.19
1221.0,242.04999999999998,0.19
1222.0,242.04999999999998,0.19
1223.0,242.04999999999998,0.19
1224.0,242.04999999999998,0.19
1225.0,242.04999999999998,0.19
1226.0,242.04999999999998,0.19
1227.0,242.04999999999998,0.19
1228.0,242.04999999999998,0.19
1229.0,242.04999999999998,0.19
1230.0,242.04999999999998,0.19
1231.0,242.04999999999998,0.19
1232.0,242.04999999999998,0.19
1233.0,242.04999999999998,0.19
1234.0,242.04999999999998,0.19
1235.0,242.04999999999998,0.19
1236.0,242.04999999999998,0.19
1237.0,242.04999999999998,0.19
1238.0,242.04999999999998,0.19
1239.0,242.04999999999998,0.19
1240.0,242.04999999999998,0.19
1241.0,242.04999999999998,0.19
1242.0,242.04999999999998,0.19
1243.0,242.04999999999998,0.19
1244.0,242.04999999999998,0.19
1245.0,242.04999999999998,0.19
1246.0,242.04999999999998,0.19
1247.0,242.04999999999998,0.19
1248.0,242.04999999999998,0.19
1249.0,242.04999999999998,0.19
1250.0,242.04999999999998,0.19
1251.0,242.04999999999998,0.19
1252.0,242.04999999999998,0.19
1253.0,242.04999999999998,0.19
1254.0,242.04999999999998,0.19
1255.0,242.04999999999998,0.19
1256.0,242.04999999999998,0.19
1257.0,242.04999999999998,0.19
1258.0,242.04999999999998,0.19
1259.0,242.04999999999998,0.19
1260.0,242.04999999999998,0.19
1261.0,242.04999999999998,0.19
1262.0,242.04999999999998,0.19
1263.0,242.04999999999998,0.19
1264.0,242.04999999999998,0.19
1265.0,242.04999999999998,0.19
1266.0,242.04999999999998,0.19
1267.0,242.04999999999998,0.19
1268.0,242.04999999999998,0.19
1269.0,242.04999999999998,0.19
1270.0,242.04999999999998,0.19
1271.0,242.04999999999998,0.19
1272.0,242.04999999999998,0.19
1273.0,242.04999999999998,0.19
1274.0,242.04999999999998,0.19
1275.0,242.04999999999998,0.19
1276.0,242.04999999999998,0.19
1277.0,242.04999999999998,0.19
1278.0,242.04999999999998,0.19
1279.0,242.04999999999998,0.19
1280.0,242.04999999999998,0.19
1281.0,242.04999999999998,0.19
1282.0,242.04999999999998,0.19
1283.0,242.04999999999998,0.19
1284.0,242.04999999999998,0.19
1285.0,242.04999999999998,0.19
1286.0,242.04999999999998,0.19
1287.0,242.04999999999998,0.19
1288.0,242.04999999999998,0.19
1289.0,242.04999999999998,0.19
1290.0,242.04999999999998,0.19
1291.0,242.04999999999998,0.19
1292.0,242.04999999999998,0.19
1293.0,242.04999999999998,0.19
1294.0,242.04999999999998,0.19
1295.0,242.04999999999998,0.19
1296.0,242.04999999999998,0.19
1297.0,242.04999999999998,0.19
1298.0,242.04999999999998,0.19
1299.0,242.04999999999998,0.19
1300.0,242.04999999999998,0.19
1301.0,242.04999999999998,0.19
1302.0,242.04999999999998,0.19
1303.0,242.04999999999998,0.19
1304.0,242.04999999999998,0.19
1305.0,242.04999999999998,0.19
1306.0,242.04999999999998,0.19
1307.0,242.04999999999998,0.19
1308.0,242.04999999999998,0.19
1309.0,242.04999999999998,0.19
1310.0,242.04999999999998,0.19
1311.0,242.04999999999998,0.19
1312.0,242.04999999999998,0.19
1313.0,242.04999999999998,0.19
1314.0,242.04999999999998,0.19
1315.0,242.04999999999998,0.19
1316.0,242.04999999999998,0.19
1317.0,242.04999999999998,0.19
1318.0,242.04999999999998,0.19
1319.0,242.04999999999998,0.19
1320.0,242.04999999999998,0.19
1321.0,242.04999999999998,0.19
1322.0,242.04999999999998,0.19
1323.0,242.04999999999998,0.19
1324.0,242.04999999999998,0.19
1325.0,242.04999999999998,0.19
1326.0,242.04999999999998,0.19
1327.0,242.04999999999998,0.19
1328.0,242.04999999999998,0.19
1329.0,242.04999999999998,0.19
1330.0,242.04999999999998,0.19
1331.0,242.04999999999998,0.19
1332.0,242.04999999999998,0.19
1333.0,242.04999999999998,0.19
1334.0,242.04999999999998,0.19
1335.0,242.04999999999998,0.19
1336.0,242.04999999999998,0.19
1337.0,242.04999999999998,0.19
1338.0,242.04999999999998,0.19
1339.0,242.04999999999998,0.19
1340.0,242.04999999999998,0.19
1341.0,242.04999999999998,0.19
1342.0,242.04999999999998,0.19
1343.0,242.04999999999998,0.19
1344.0,242.04999999999998,0.19
1345.0,242.04999999999998,0.19
1346.0,242.04999999999998,0.19
1347.0,242.04999999999998,0.19
1348.0,242.04999999999998,0.19
1349.0,242.04999999999998,0.19
1350.0,242.04999999999998,0.19
1351.0,242.04999999999998,0.19
1352.0,242.04999999999998,0.19
1353.0,242.04999999999998,0.19
1354.0,242.04999999999998,0.19
1355.0,242.04999999999998,0.19
1356.0,242.04999999999998,0.19
1357.0,242.04999999999998,0.19
1358.0,242.04999999999998,0.19
1359.0,242.04999999999998,0.19
1360.0,242.04999999999998,0.19
1361.0,242.04999999999998,0.19
1362.0,242.04999999999998,0.19
1363.0,242.04999999999998,0.19
1364.0,242.04999999999998,0.19
1365.0,242.04999999999998,0.19
1366.0,242.04999999999998,0.19
1367.0,242.04999999999998,0.19
1368.0,242.04999999999998,0.19
1369.0,242.04999999999998,0.19
1370.0,242.04999999999998,0.19
1371.0,242.04999999999998,0.19
1372.0,242.04999999999998,0.19
1373.0,242.04999999999998,0.19
1374.0,242.04999999999998,0.19
1375.0,242.04999999999998,0.19
1376.0,242.04999999999998,0.19
1377.0,242.04999999999998,0.19
1378.0,242.04999999999998,0.19
1379.0,242.04999999999998,0.19
1380.0,242.04999999999998,0.19
1381.0,242.04999999999998,0.19
1382.0,242.04999999999998,0.19
1383.0,242.04999999999998,0.19
1384.0,242.04999999999998,0.19
1385.0,242.04999999999998,0.19
1386.0,242.04999999999998,0.19
1387.0,242.04999999999998,0.19
1388.0,242.04999999999998,0.19
1389.0,242.04999999999998,0.19
1390.0,242.04999999999998,0.19
1391.0,242.04999999999998,0.19
1392.0,242.04999999999998,0.19
1393.0,242.04999999999998,0.19
1394.0,242.04999999999998,0.19
1395.0,242.04999999999998,0.19
1396.0,242.04999999999998,0.19
1397.0,242.04999999999998,0.19
1398.0,242.04999999999998,0.19
1399.0,242.04999999999998,0.19
1400.0,242.04999999999998,0.19
1401.0,242.04999999999998,0.19
1402.0,242.04999999999998,0.19
1403.0,242.04999999999998,0.19
1404.0,242.04999999999998,0.19
1405.0,242.04999999999998,0.19
1406.0,242.04999999999998,0.19
1407.0,242.04999999999998,0.19
1408.0,242.04999999999998,0.19
1409.0,242.04999999999998,0.19
1410.0,242.04999999999998,0.19
1411.0,242.04999999999998,0.19
1412.0,242.04999999999998,0.19
1413.0,242.04999999999998,0.19
1414.0,242.04999999999998,0.19
1415.0,242.04999999999998,0.19
1416.0,242.04999999999998,0.19
1417.0,242.04999999999998,0.19
1418.0,242.04999999999998,0.19
1419.0,242.04999999999998,0.19
1420.0,242.04999999999998,0.19
1421.0,242.04999999999998,0.19
1422.0,242.04999999999998,0.19
1423.0,242.04999999999998,0.19
1424.0,242.04999999999998,0.19
1425.0,242.04999999999998,0.19
1426.0,242.04999999999998,0.19
1427.0,242.04999999999998,0.19
1428.0,242.04999999999998,0.19
1429.0,242.04999999999998,0.19
1430.0,242.04999999999998,0.19
1431.0,242.04999999999998,0.19
1432.0,242.04999999999998,0.19
1433.0,242.04999999999998,0.19
1434.0,242.04999999999998,0.19
1435.0,242.04999999999998,0.19
1436.0,242.04999999999998,0.19
1437.0,242.04999999999998,0.19
1438.0,242.04999999999998,0.19
1439.0,242.04999999999998,0.19
1440.0,242.04999999999998,0.19
1441.0,242.04999999999998,0.19
1442.0,242.04999999999998,0.19
1443.0,242.04999999999998,0.19
1444.0,242.04999999999998,0.19
1445.0,242.04999999999998,0.19
1446.0,242.04999999999998,0.19
1447.0,242.04999999999998,0.19
1448.0,242.04999999999998,0.19
1449.0,242.04999999999998,0.19
1450.0,242.04999999999998,0.19
1451.0,242.04999999999998,0.19
1452.0,242.04999999999998,0.19
1453.0,242.04999999999998,0.19
1454.0,242.04999999999998,0.19
1455.0,242.04999999999998,0.19
1456.0,242.04999999999998,0.19
1457.0,242.04999999999998,0.19
1458.0,242.04999999999998,0.19
1459.0,242.04999999999998,0.19
1460.0,242.04999999999998,0.19
1461.0,242.04999999999998,0.19
1462.0,242.04999999999998,0.19
1463.0,242.04999999999998,0.19
1464.0,242.04999999999998,0.19
1465.0,242.04999999999998,0.19
1466.0,242.04999999999998,0.19
1467.0,242.04999999999998,0.19
1468.0,242.04999999999998,0.19
1469.0,242.04999999999998,0.19
1470.0,242.04999999999998,0.19
1471.0,242.04999999999998,0.19
1472.0,242.04999999999998,0.19
1473.0,242.04999999999998,0.19
1474.0,242.04999999999998,0.19
1475.0,242.04999999999998,0.19
1476.0,242.04999999999998,0.19
1477.0,242.04999999999998,0.19
1478.0,242.04999999999998,0.19
1479.0,242.04999999999998,0.19
1480.0,242.04999999999998,0.19
1481.0,242.04999999999998,0.19
1482.0,242.04999999999998,0.19
1483.0,242.04999999999998,0.19
1484.0,242.04999999999998,0.19
1485.0,242.04999999999998,0.19
1486.0,242.04999999999998,0.19
1487.0,242.04999999999998,0.19
1488.0,242.04999999999998,0.19
1489.0,242.04999999999998,0.19
1490.0,242.04999999999998,0.19
1491.0,242.04999999999998,0.19
1492.0,242.04999999999998,0.19
1493.0,242.04999999999998,0.19
1494.0,242.04999999999998,0.19
1495.0,242.04999999999998,0.19
1496.0,242.04999999999998,0.19
1497.0,242.04999999999998,0.19
1498.0,242.04999999999998,0.19
1499.0,242.04999999999998,0.19
1500.0,242.04999999999998,0.19
1501.0,242.04999999999998,0.19
1502.0,242.04999999999998,0.19
1503.0,242.04999999999998,0.19
1504.0,242.04999999999998,0.19
1505.0,242.04999999999998,0.19
1506.0,242.04999999999998,0.19
1507.0,242.04999999999998,0.19
1508.0,242.04999999999998,0.19
