time,TSKIN,BDOT
1509.0,242.04999999999998,0.19
1510.0,242.04999999999998,0.19
1511.0,242.04999999999998,0.19
1512.0,242.04999999999998,0.19
1513.0,242.04999999999998,0.19
1514.0,242.04999999999998,0.19
1515.0,242.04999999999998,0.19
1516.0,242.04999999999998,0.19
1517.0,242.04999999999998,0.19
1518.0,242.04999999999998,0.19
1519.0,242.04999999999998,0.19
1520.0,242.04999999999998,0.19
1521.0,242.04999999999998,0.19
1522.0,242.04999999999998,0.19
1523.0,242.04999999999998,0.19
1524.0,242.04999999999998,0.19
1525.0,242.04999999999998,0.19
1526.0,242.04999999999998,0.19
1527.0,242.04999999999998,0.19
1528.0,242.04999999999998,0.19
1529.0,242.04999999999998,0.19
1530.0,242.04999999999998,0.19
1531.0,242.04999999999998,0.19
1532.0,242.04999999999998,0.19
1533.0,242.04999999999998,0.19
1534.0,242.04999999999998,0.19
1535.0,242.04999999999998,0.19
1536.0,242.04999999999998,0.19
1537.0,242.04999999999998,0.19
1538.0,242.04999999999998,0.19
1539.0,242.04999999999998,0.19
1540.0,242.04999999999998,0.19
1541.0,242.04999999999998,0.19
1542.0,242.04999999999998,0.19
1543.0,242.04999999999998,0.19
1544.0,242.04999999999998,0.19
1545.0,242.04999999999998,0.19
1546.0,242.04999999999998,0.19
1547.0,242.04999999999998,0.19
1548.0,242.04999999999998,0.19
1549.0,242.04999999999998,0.19
1550.0,242.04999999999998,0.19
1551.0,242.04999999999998,0.19
1552.0,242.04999999999998,0.19
1553.0,242.04999999999998,0.19
1554.0,242.04999999999998,0.19
1555.0,242.04999999999998,0.19
1556.0,242.04999999999998,0.19
1557.0,242.04999999999998,0.19
1558.0,242.04999999999998,0.19
1559.0,242.04999999999998,0.19
1560.0,242.04999999999998,0.19
1561.0,242.04999999999998,0.19
1562.0,242.04999999999998,0.19
1563.0,242.04999999999998,0.19
1564.0,242.04999999999998,0.19
1565.0,242.04999999999998,0.19
1566.0,242.04999999999998,0.19
1567.0,242.04999999999998,0.19
1568.0,242.04999999999998,0.19
1569.0,242.04999999999998,0.19
1570.0,242.04999999999998,0.19
1571.0,242.04999999999998,0.19
1572.0,242.04999999999998,0.19
1573.0,242.04999999999998,0.19
1574.0,242.04999999999998,0.19
1575.0,242.04999999999998,0.19
1576.0,242.04999999999998,0.19
1577.0,242.04999999999998,0.19
1578.0,242.04999999999998,0.19
1579.0,242.04999999999998,0.19
1580.0,242.04999999999998,0.19
1581.0,242.04999999999998,0.19
1582.0,242.04999999999998,0.19
1583.0,242.04999999999998,0.19
1584.0,242.04999999999998,0.19
1585.0,242.04999999999998,0.19
1586.0,242.04999999999998,0.19
1587.0,242.04999999999998,0.19
1588.0,242.04999999999998,0.19
1589.0,242.04999999999998,0.19
1590.0,242.04999999999998,0.19
1591.0,242.04999999999998,0.19
1592.0,242.04999999999998,0.19
1593.0,242.04999999999998,0.19
1594.0,242.04999999999998,0.19
1595.0,242.04999999999998,0.19
1596.0,242.04999999999998,0.19
1597.0,242.04999999999998,0.19
1598.0,242.04999999999998,0.19
1599.0,242.04999999999998,0.19
1600.0,242.04999999999998,0.19
1601.0,242.04999999999998,0.19
1602.0,242.04999999999998,0.19
1603.0,242.04999999999998,0.19
1604.0,242.04999999999998,0.19
1605.0,242.04999999999998,0.19
1606.0,242.04999999999998,0.19
1607.0,242.04999999999998,0.19
1608.0,242.04999999999998,0.19
1609.0,242.04999999999998,0.19
1610.0,242.04999999999998,0.19
1611.0,242.04999999999998,0.19
1612.0,242.04999999999998,0.19
1613.0,242.04999999999998,0.19
1614.0,242.04999999999998,0.19
1615.0,242.04999999999998,0.19
1616.0,242.04999999999998,0.19
1617.0,242.04999999999998,0.19
1618.0,242.04999999999998,0.19
1619.0,242.04999999999998,0.19
1620.0,242.04999999999998,0.19
1621.0,242.04999999999998,0.19
1622.0,242.04999999999998,0.19
1623.0,242.04999999999998,0.19
1624.0,242.04999999999998,0.19
1625.0,242.04999999999998,0.19
1626.0,242.04999999999998,0.19
1627.0,242.04999999999998,0.19
1628.0,242.04999999999998,0.19
1629.0,242.04999999999998,0.19
1630.0,242.04999999999998,0.19
1631.0,242.04999999999998,0.19
1632.0,242.04999999999998,0.19
1633.0,242.04999999999998,0.19
1634.0,242.04999999999998,0.19
1635.0,242.04999999999998,0.19
1636.0,242.04999999999998,0.19
1637.0,242.04999999999998,0.19
1638.0,242.04999999999998,0.19
1639.0,242.04999999999998,0.19
1640.0,242.04999999999998,0.19
1641.0,242.04999999999998,0.19
1642.0,242.04999999999998,0.19
1643.0,242.04999999999998,0.19
1644.0,242.04999999999998,0.19
1645.0,242.04999999999998,0.19
1646.0,242.04999999999998,0.19
1647.0,242.04999999999998,0.19
1648.0,242.04999999999998,0.19
1649.0,242.04999999999998,0.19
1650.0,242.04999999999998,0.19
1651.0,242.04999999999998,0.19
1652.0,242.04999999999998,0.19
1653.0,242.04999999999998,0.19
1654.0,242.04999999999998,0.19
1655.0,242.04999999999998,0.19
1656.0,242.04999999999998,0.19
1657.0,242.04999999999998,0.19
1658.0,242.04999999999998,0.19
1659.0,242.04999999999998,0.19
1660.0,242.04999999999998,0.19
1661.0,242.04999999999998,0.19
1662.0,242.04999999999998,0.19
1663.0,242.04999999999998,0.19
1664.0,242.04999999999998,0.19
1665.0,242.04999999999998,0.19
1666.0,242.04999999999998,0.19
1667.0,242.04999999999998,0.19
1668.0,242.04999999999998,0.19
1669.0,242.04999999999998,0.19
1670.0,242.04999999999998,0.19
1671.0,242.04999999999998,0.19
1672.0,242.04999999999998,0.19
1673.0,242.04999999999998,0.19
1674.0,242.04999999999998,0.19
1675.0,242.04999999999998,0.19
1676.0,242.04999999999998,0.19
1677.0,242.04999999999998,0.19
1678.0,242.04999999999998,0.19
1679.0,242.04999999999998,0.19
1680.0,242.04999999999998,0.19
1681.0,242.04999999999998,0.19
1682.0,242.04999999999998,0.19
1683.0,242.04999999999998,0.19
1684.0,242.04999999999998,0.19
1685.0,242.04999999999998,0.19
1686.0,242.04999999999998,0.19
1687.0,242.04999999999998,0.19
1688.0,242.04999999999998,0.19
1689.0,242.04999999999998,0.19
1690.0,242.04999999999998,0.19
1691.0,242.04999999999998,0.19
1692.0,242.04999999999998,0.19
1693.0,242.04999999999998,0.19
1694.0,242.04999999999998,0.19
1695.0,242.04999999999998,0.19
1696.0,242.04999999999998,0.19
1697.0,242.04999999999998,0.19
1698.0,242.04999999999998,0.19
1699.0,242.04999999999998,0.19
1700.0,242.04999999999998,0.19
1701.0,242.04999999999998,0.19
1702.0,242.04999999999998,0.19
1703.0,242.04999999999998,0.19
1704.0,242.04999999999998,0.19
1705.0,242.04999999999998,0.19
1706.0,242.04999999999998,0.19
1707.0,242.04999999999998,0.19
1708.0,242.04999999999998,0.19
1709.0,242.04999999999998,0.19
1710.0,242.04999999999998,0.19
1711.0,242.04999999999998,0.19
1712.0,242.04999999999998,0.19
1713.0,242.04999999999998,0.19
1714.0,242.04999999999998,0.19
1715.0,242.04999999999998,0.19
1716.0,242.04999999999998,0.19
1717.0,242.04999999999998,0.19
1718.0,242.04999999999998,0.19
1719.0,242.04999999999998,0.19
1720.0,242.04999999999998,0.19
1721.0,242.04999999999998,0.19
1722.0,242.04999999999998,0.19
1723.0,242.04999999999998,0.19
1724.0,242.04999999999998,0.19
1725.0,242.04999999999998,0.19
1726.0,242.04999999999998,0.19
1727.0,242.04999999999998,0.19
1728.0,242.04999999999998,0.19
1729.0,242.04999999999998,0.19
1730.0,242.04999999999998,0.19
1731.0,242.04999999999998,0.19
1732.0,242.04999999999998,0.19
1733.0,242.04999999999998,0.19
1734.0,242.04999999999998,0.19
1735.0,242.04999999999998,0.19
1736.0,242.04999999999998,0.19
1737.0,242.04999999999998,0.19
1738.0,242.04999999999998,0.19
1739.0,242.04999999999998,0.19
1740.0,242.04999999999998,0.19
1741.0,242.04999999999998,0.19
1742.0,242.04999999999998,0.19
1743.0,242.04999999999998,0.19
1744.0,242.04999999999998,0.19
1745.0,242.04999999999998,0.19
1746.0,242.04999999999998,0.19
1747.0,242.04999999999998,0.19
1748.0,242.04999999999998,0.19
1749.0,242.04999999999998,0.19
1750.0,242.04999999999998,0.19
1751.0,242.04999999999998,0.19
1752.0,242.04999999999998,0.19
1753.0,242.04999999999998,0.19
1754.0,242.04999999999998,0.19
1755.0,242.04999999999998,0.19
1756.0,242.04999999999998,0.19
1757.0,242.04999999999998,0.19
1758.0,242.04999999999998,0.19
1759.0,242.04999999999998,0.19
1760.0,242.04999999999998,0.19
1761.0,242.04999999999998,0.19
1762.0,242.04999999999998,0.19
1763.0,242.04999999999998,0.19
1764.0,242.04999999999998,0.19
1765.0,242.04999999999998,0.19
1766.0,242.04999999999998,0.19
1767.0,242.04999999999998,0.19
1768.0,242.04999999999998,0.19
1769.0,242.04999999999998,0.19
1770.0,242.04999999999998,0.19
1771.0,242.04999999999998,0.19
1772.0,242.04999999999998,0.19
1773.0,242.04999999999998,0.19
1774.0,242.04999999999998,0.19
1775.0,242.04999999999998,0.19
1776.0,242.04999999999998,0.19
1777.0,242.04999999999998,0.19
1778.0,242.04999999999998,0.19
1779.0,242.04999999999998,0.19
1780.0,242.04999999999998,0.19
1781.0,242.04999999999998,0.19
1782.0,242.04999999999998,0.19
1783.0,242.04999999999998,0.19
1784.0,242.04999999999998,0.19
1785.0,242.04999999999998,0.19
1786.0,242.04999999999998,0.19
1787.0,242.04999999999998,0.19
1788.0,242.04999999999998,0.19
1789.0,242.04999999999998,0.19
1790.0,242.04999999999998,0.19
1791.0,242.04999999999998,0.19
1792.0,242.04999999999998,0.19
1793.0,242.04999999999998,0.19
1794.0,242.04999999999998,0.19
1795.0,242.04999999999998,0.19
1796.0,242.04999999999998,0.19
1797.0,242.04999999999998,0.19
1798.0,242.04999999999998,0.19
1799.0,242.04999999999998,0.19
1800.0,242.04999999999998,0.19
1801.0,242.04999999999998,0.19
1802.0,242.04999999999998,0.19
1803.0,242.04999999999998,0.19
1804.0,242.04999999999998,0.19
1805.0,242.04999999999998,0.19
1806.0,242.04999999999998,0.19
1807.0,242.04999999999998,0.19
1808.0,242.04999999999998,0.19
1809.0,242.04999999999998,0.19
1810.0,242.04999999999998,0.19
1811.0,242.04999999999998,0.19
1812.0,242.04999999999998,0.19
1813.0,242.04999999999998,0.19
1814.0,242.04999999999998,0.19
1815.0,242.04999999999998,0.19
1816.0,242.04999999999998,0.19
1817.0,242.04999999999998,0.19
1818.0,242.04999999999998,0.19
1819.0,242.04999999999998,0.19
1820.0,242.04999999999998,0.19
1821.0,242.04999999999998,0.19
1822.0,242.04999999999998,0.19
1823.0,242.04999999999998,0.19
1824.0,242.04999999999998,0.19
1825.0,242.04999999999998,0.19
1826.0,242.04999999999998,0.19
1827.0,242.04999999999998,0.19
1828.0,242.04999999999998,0.19
1829.0,242.04999999999998,0.19
1830.0,242.04999999999998,0.19
1831.0,242.04999999999998,0.19
1832.0,242.04999999999998,0.19
1833.0,242.04999999999998,0.19
1834.0,242.04999999999998,0.19
1835.0,242.04999999999998,0.19
1836.0,242.04999999999998,0.19
1837.0,242.04999999999998,0.19
1838.0,242.04999999999998,0.19
1839.0,242.04999999999998,0.19
1840.0,242.04999999999998,0.19
1841.0,242.04999999999998,0.19
1842.0,242.04999999999998,0.19
1843.0,242.04999999999998,0.19
1844.0,242.04999999999998,0.19
1845.0,242.04999999999998,0.19
1846.0,242.04999999999998,0.19
1847.0,242.04999999999998,0.19
1848.0,242.04999999999998,0.19
1849.0,242.04999999999998,0.19
1850.0,242.04999999999998,0.19
1851.0,242.04999999999998,0.19
1852.0,242.04999999999998,0.19
1853.0,242.04999999999998,0.19
1854.0,242.04999999999998,0.19
1855.0,242.04999999999998,0.19
1856.0,242.04999999999998,0.19
1857.0,242.04999999999998,0.19
1858.0,242.04999999999998,0.19
1859.0,242.04999999999998,0.19
1860.0,242.04999999999998,0.19
1861.0,242.04999999999998,0.19
1862.0,242.04999999999998,0.19
1863.0,242.04999999999998,0.19
1864.0,242.04999999999998,0.19
1865.0,242.04999999999998,0.19
1866.0,242.04999999999998,0.19
1867.0,242.04999999999998,0.19
1868.0,242.04999999999998,0.19
1869.0,242.04999999999998,0.19
1870.0,242.04999999999998,0.19
1871.0,242.04999999999998,0.19
1872.0,242.04999999999998,0.19
1873.0,242.04999999999998,0.19
1874.0,242.04999999999998,0.19
1875.0,242.04999999999998,0.19
1876.0,242.04999999999998,0.19
1877.0,242.04999999999998,0.19
1878.0,242.04999999999998,0.19
1879.0,242.04999999999998,0.19
1880.0,242.04999999999998,0.19
1881.0,242.04999999999998,0.19
1882.0,242.04999999999998,0.19
1883.0,242.04999999999998,0.19
1884.0,242.04999999999998,0.19
1885.0,242.04999999999998,0.19
1886.0,242.04999999999998,0.19
1887.0,242.04999999999998,0.19
1888.0,242.04999999999998,0.19
1889.0,242.04999999999998,0.19
1890.0,242.04999999999998,0.19
1891.0,242.04999999999998,0.19
1892.0,242.04999999999998,0.19
1893.0,242.04999999999998,0.19
1894.0,242.04999999999998,0.19
1895.0,242.04999999999998,0.19
1896.0,242.04999999999998,0.19
1897.0,242.04999999999998,0.19
1898.0,242.04999999999998,0.19
1899.0,242.04999999999998,0.19
1900.0,242.04999999999998,0.19
1901.0,242.04999999999998,0.19
1902.0,242.04999999999998,0.19
1903.0,242.04999999999998,0.19
1904.0,242.04999999999998,0.19
1905.0,242.04999999999998,0.19
1906.0,242.04999999999998,0.19
1907.0,242.04999999999998,0.19
1908.0,242.04999999999998,0.19
1909.0,242.04999999999998,0.19
1910.0,242.04999999999998,0.19
1911.0,242.04999999999998,0.19
1912.0,242.04999999999998,0.19
1913.0,242.04999999999998,0.19
1914.0,242.04999999999998,0.19
1915.0,242.04999999999998,0.19
1916.0,242.04999999999998,0.19
1917.0,242.04999999999998,0.19
1918.0,242.04999999999998,0.19
1919.0,242.04999999999998,0.19
1920.0,242.04999999999998,0.19
1921.0,242.04999999999998,0.19
1922.0,242.04999999999998,0.19
1923.0,242.04999999999998,0.19
1924.0,242.04999999999998,0.19
1925.0,242.04999999999998,0.19
1926.0,242.04999999999998,0.19
1927.0,242.04999999999998,0.19
1928.0,242.04999999999998,0.19
1929.0,242.04999999999998,0.19
1930.0,242.04999999999998,0.19
1931.0,242.04999999999998,0.19
1932.0,242.04999999999998,0.19
1933.0,242.04999999999998,0.19
1934.0,242.04999999999998,0.19
1935.0,242.04999999999998,0.19
1936.0,242.04999999999998,0.19
1937.0,242.04999999999998,0.19
1938.0,242.04999999999998,0.19
1939.0,242.04999999999998,0.19
1940.0,242.04999999999998,0.19
1941.0,242.04999999999998,0.19
1942.0,242.04999999999998,0.19
1943.0,242.04999999999998,0.19
1944.0,242.04999999999998,0.19
1945.0,242.04999999999998,0.19
1946.0,242.04999999999998,0.19
1947.0,242.04999999999998,0.19
1948.0,242.04999999999998,0.19
1949.0,242.04999999999998,0.19
1950.0,242.04999999999998,0.19
1951.0,242.04999999999998,0.19
1952.0,242.04999999999998,0.19
1953.0,242.04999999999998,0.19
1954.0,242.04999999999998,0.19
1955.0,242.04999999999998,0.19
1956.0,242.04999999999998,0.19
1957.0,242.04999999999998,0.19
1958.0,242.04999999999998,0.19
1959.0,242.04999999999998,0.19
1960.0,242.04999999999998,0.19
1961.0,242.04999999999998,0.19
1962.0,242.04999999999998,0.19
1963.0,242.04999999999998,0.19
1964.0,242.04999999999998,0.19
1965.0,242.04999999999998,0.19
1966.0,242.04999999999998,0.19
1967.0,242.04999999999998,0.19
1968.0,242.04999999999998,0.19
1969.0,242.04999999999998,0.19
1970.0,242.04999999999998,0.19
1971.0,242.04999999999998,0.19
1972.0,242.04999999999998,0.19
1973.0,242.04999999999998,0.19
1974.0,242.04999999999998,0.19
1975.0,242.04999999999998,0.19
1976.0,242.04999999999998,0.19
1977.0,242.04999999999998,0.19
1978.0,242.04999999999998,0.19
1979.0,242.04999999999998,0.19
1980.0,242.04999999999998,0.19
1981.0,242.04999999999998,0.19
1982.0,242.04999999999998,0.19
1983.0,242.04999999999998,0.19
1984.0,242.04999999999998,0.19
1985.0,242.04999999999998,0.19
1986.0,242.04999999999998,0.19
1987.0,242.04999999999998,0.19
1988.0,242.04999999999998,0.19
1989.0,242.04999999999998,0.19
1990.0,242.04999999999998,0.19
1991.0,242.04999999999998,0.19
1992.0,242.04999999999998,0.19
1993.0,242.04999999999998,0.19
1994.0,242.04999999999998,0.19
1995.0,242.04999999999998,0.19
1996.0,242.04999999999998,0.19
1997.0,242.04999999999998,0.19
1998.0,242.04999999999998,0.19
1999.0,242.04999999999998,0.19
2000.0,242.04999999999998,0.19
2001.0,242.04999999999998,0.19
2002.0,242.04999999999998,0.19
2003.0,242.04999999999998,0.19
2004.0,242.04999999999998,0.19
2005.0,242.04999999999998,0.19
2006.0,242.04999999999998,0.19
2007.0,242.04999999999998,0.19
2008.0,242.04999999999998,0.19
2009.0,242.04999999999998,0.19
2010.0,242.04999999999998,0.19
2011.0,242.04999999999998,0.19
2012.0,242.04999999999998,0.19
2013.0,242.04999999999998,0.19
2014.0,242.04999999999998,0.19
2015.0,242.04999999999998,0.19
2016.0,242.04999999999998,0.19
2017.0,242.04999999999998,0.19
2018.0,242.04999999999998,0.19
2019.0,242.04999999999998,0.19
